,timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trade,TBB,TBQ,ignore,date
0,1500004800000,0.08,0.0864,0.08,0.0864,8.752,1500005699999,0.72827414,26,3.26800000,0.28235520,0,2017-07-14 04:00:00
1,1500005700000,0.085289,0.086,0.085128,0.085811,61.042,1500006599999,5.21707930,33,2.73800000,0.23502709,0,2017-07-14 04:15:00
2,1500006600000,0.085811,0.08638,0.085811,0.086314,53.769,1500007499999,4.63174036,41,21.22500000,1.82964343,0,2017-07-14 04:30:00
3,1500007500000,0.086314,0.08638,0.086309,0.086347,42.818,1500008399999,3.69725252,61,7.94800000,0.68629479,0,2017-07-14 04:45:00
4,1500008400000,0.085874,0.086205,0.084608,0.08468,16.52,1500009299999,1.40422828,15,1.17600000,0.10091373,0,2017-07-14 05:00:00
5,1500009300000,0.084581,0.086196,0.084581,0.08585,22.144,1500010199999,1.89662158,43,10.28100000,0.88084486,0,2017-07-14 05:15:00
6,1500010200000,0.08585,0.086,0.085367,0.085669,42.024,1500011099999,3.60119376,89,9.73100000,0.83509707,0,2017-07-14 05:30:00
7,1500011100000,0.085669,0.085957,0.085341,0.085399,33.304,1500011999999,2.85055779,91,1.15500000,0.09893594,0,2017-07-14 05:45:00
8,1500012000000,0.085399,0.087001,0.085398,0.086973,162.135,1500012899999,13.94496842,32,83.55700000,7.21484011,0,2017-07-14 06:00:00
9,1500012900000,0.087097,0.087097,0.086883,0.086883,35.316,1500013799999,3.06917139,7,34.47800000,2.99619125,0,2017-07-14 06:15:00
10,1500013800000,0.08678,0.087117,0.08678,0.087117,11.306,1500014699999,0.98399801,7,11.30600000,0.98399801,0,2017-07-14 06:30:00
11,1500014700000,0.087253,0.087379,0.0872,0.0872,6.25,1500015599999,0.54510632,9,1.84500000,0.16099032,0,2017-07-14 06:45:00
12,1500015600000,0.087005,0.087578,0.087005,0.087578,132.819,1500016499999,11.61144094,20,132.81900000,11.61144094,0,2017-07-14 07:00:00
13,1500016500000,0.087312,0.087578,0.087,0.087578,12.748,1500017399999,1.11186437,5,7.51600000,0.65504800,0,2017-07-14 07:15:00
14,1500017400000,0.088447,0.088669,0.088447,0.08849,5.074,1500018299999,0.44893816,4,0.00000000,0.00000000,0,2017-07-14 07:30:00
15,1500018300000,0.088591,0.088591,0.088591,0.088591,0.129,1500019199999,0.01142823,1,0.00000000,0.00000000,0,2017-07-14 07:45:00
16,1500019200000,0.088591,0.088591,0.088591,0.088591,0.0,1500020099999,0.00000000,0,0.00000000,0.00000000,0,2017-07-14 08:00:00
17,1500020100000,0.086252,0.086564,0.086252,0.086564,9.802,1500020999999,0.84734279,3,9.80200000,0.84734279,0,2017-07-14 08:15:00
18,1500021000000,0.088564,0.088695,0.08852,0.088633,55.868,1500021899999,4.95272272,16,47.75900000,4.23418348,0,2017-07-14 08:30:00
19,1500021900000,0.088882,0.088888,0.088669,0.088888,14.671,1500022799999,1.30310051,31,7.34200000,0.65247462,0,2017-07-14 08:45:00
20,1500022800000,0.088877,0.088877,0.088619,0.088805,9.352,1500023699999,0.83046068,24,1.74800000,0.15526535,0,2017-07-14 09:00:00
21,1500023700000,0.088673,0.088778,0.0886,0.088773,13.453,1500024599999,1.19361296,51,3.23600000,0.28716258,0,2017-07-14 09:15:00
